,Flavanoids,Dilution,Phenols,Type
0,3.06,3.92,2.8,1
1,2.76,3.4,2.65,1
2,3.24,3.17,2.8,1
3,3.49,3.45,3.85,1
4,2.69,2.93,2.8,1
5,3.39,2.85,3.27,1
6,2.52,3.58,2.5,1
7,2.51,3.58,2.6,1
8,2.98,2.85,2.8,1
9,3.15,3.55,2.98,1
10,3.32,3.17,2.95,1
11,2.43,2.82,2.2,1
12,2.76,2.9,2.6,1
13,3.69,2.73,3.1,1
14,3.64,3.0,3.3,1
15,2.91,2.88,2.85,1
16,3.14,2.65,2.8,1
17,3.4,2.57,2.95,1
18,3.93,2.82,3.3,1
19,3.03,3.36,2.7,1
20,3.17,3.71,3.0,1
21,2.41,3.52,2.41,1
22,2.88,4.0,2.61,1
23,2.37,3.63,2.48,1
24,2.61,3.82,2.53,1
25,2.68,3.2,2.63,1
26,2.94,3.22,2.85,1
27,2.19,2.77,2.4,1
28,2.97,3.4,2.95,1
29,2.33,3.59,2.65,1
30,3.25,2.71,3.0,1
31,3.19,2.88,2.86,1
32,2.69,2.87,2.42,1
33,2.74,3.0,2.95,1
34,2.53,2.87,2.35,1
35,2.98,3.47,2.7,1
36,2.68,2.78,2.6,1
37,2.43,2.51,2.45,1
38,2.64,2.69,2.4,1
39,3.04,3.53,3.0,1
40,3.29,3.38,3.15,1
41,2.68,3.0,2.45,1
42,3.56,3.56,3.25,1
43,2.63,3.0,2.64,1
44,3.0,3.35,3.0,1
45,2.65,3.33,2.85,1
46,3.17,3.44,3.25,1
47,3.39,3.33,3.1,1
48,2.92,2.75,2.75,1
49,3.54,3.1,2.88,1
50,3.27,2.91,2.72,1
51,2.99,3.37,2.45,1
52,3.74,3.26,3.88,1
53,2.79,2.93,3.0,1
54,2.9,3.2,2.6,1
55,2.78,3.03,2.96,1
56,3.0,3.31,3.2,1
57,3.23,2.84,3.0,1
58,3.67,2.87,3.4,1
59,0.57,1.82,1.98,2
60,1.09,1.67,2.05,2
61,1.41,1.59,2.02,2
62,1.79,2.46,2.1,2
63,3.1,2.87,3.5,2
